0D-BF-7F                                11 1100
0D-C6-A5                                 1 1100
0D-CD-0C                                 1 1000
0F-5A-03                                11 1000
config	1111 1111 1111 1111 1000 0000 0011 1000
solar	                                   0001
sheatp	                                   0010
chlor	                                   0100
UNKNOWN                                    1000
UNKNOWN                                  1 0000
UNKNOWN                                 10 0000
cooling	                         1000 0000 0000
ichem	                    1000 0000 0000 0000

pump 0  0100 0110
pump 1  0100 0010
